y_pred,y_true
german short-haired pointer,german short-haired pointer
cairn,cairn
schipperke,kelpie
border collie,shetland sheepdog
weimaraner,doberman
chihuahua,chihuahua
whippet,english foxhound
saluki,saluki
dandie dinmont,norfolk terrier
kuvasz,kuvasz
cocker spaniel,irish setter
mexican hairless,mexican hairless
german short-haired pointer,english foxhound
english setter,english setter
bouvier des flandres,bouvier des flandres
samoyed,samoyed
standard schnauzer,irish terrier
boston bull,boston bull
borzoi,borzoi
staffordshire bullterrier,staffordshire bullterrier
irish water spaniel,irish water spaniel
norfolk terrier,norfolk terrier
labrador retriever,labrador retriever
pug,pug
basenji,ibizan hound
standard poodle,toy poodle
black-and-tan coonhound,whippet
weimaraner,german short-haired pointer
bedlington terrier,bedlington terrier
afghan hound,afghan hound
newfoundland,leonberg
staffordshire bullterrier,staffordshire bullterrier
kerry blue terrier,lakeland terrier
boxer,saint bernard
saluki,toy terrier
dingo,dingo
saluki,dingo
pembroke,cardigan
english foxhound,english foxhound
collie,shetland sheepdog
scottish deerhound,vizsla
beagle,beagle
tibetan mastiff,tibetan mastiff
toy poodle,miniature poodle
siberian husky,siberian husky
malinois,malinois
cairn,australian terrier
tibetan mastiff,tibetan mastiff
weimaraner,doberman
toy terrier,norwich terrier
basset,basset
boxer,boxer
sussex spaniel,cocker spaniel
afghan hound,afghan hound
maltese dog,maltese dog
basenji,basenji
beagle,beagle
scottish deerhound,airedale
bull mastiff,bull mastiff
curly-coated retriever,curly-coated retriever
german short-haired pointer,german short-haired pointer
french bulldog,french bulldog
kerry blue terrier,airedale
beagle,black-and-tan coonhound
siberian husky,malamute
kuvasz,brittany spaniel
bouvier des flandres,bouvier des flandres
pug,pug
west highland white terrier,west highland white terrier
otterhound,scottish deerhound
cocker spaniel,english springer
flat-coated retriever,chow
cocker spaniel,great pyrenees
borzoi,borzoi
bluetick,vizsla
labrador retriever,staffordshire bullterrier
pekinese,pekinese
maltese dog,chihuahua
beagle,black-and-tan coonhound
standard poodle,miniature poodle
collie,collie
yorkshire terrier,yorkshire terrier
blenheim spaniel,blenheim spaniel
rottweiler,chow
sealyham terrier,sealyham terrier
whippet,whippet
beagle,beagle
tibetan mastiff,german shepherd
border collie,border collie
black-and-tan coonhound,newfoundland
lhasa,lhasa
briard,briard
clumber,clumber
bloodhound,bloodhound
standard schnauzer,standard schnauzer
border collie,bernese mountain dog
brittany spaniel,leonberg
italian greyhound,italian greyhound
saint bernard,saint bernard
affenpinscher,affenpinscher
scotch terrier,scotch terrier
bluetick,german short-haired pointer
cocker spaniel,newfoundland
boston bull,boston bull
norwegian elkhound,norwegian elkhound
border collie,collie
siberian husky,siberian husky
saluki,saluki
toy terrier,ibizan hound
chow,chow
tibetan terrier,lhasa
dandie dinmont,dandie dinmont
beagle,beagle
dandie dinmont,dandie dinmont
briard,briard
basenji,basenji
african hunting dog,african hunting dog
borzoi,borzoi
blenheim spaniel,blenheim spaniel
border collie,border collie
tibetan mastiff,chow
irish water spaniel,irish water spaniel
saluki,afghan hound
sealyham terrier,sealyham terrier
siberian husky,eskimo dog
silky terrier,silky terrier
cocker spaniel,newfoundland
irish wolfhound,irish wolfhound
dandie dinmont,norwich terrier
weimaraner,vizsla
basenji,greater swiss mountain dog
afghan hound,gordon setter
toy terrier,miniature pinscher
saint bernard,saint bernard
pembroke,cardigan
standard poodle,standard poodle
maltese dog,maltese dog
bernese mountain dog,leonberg
japanese spaniel,japanese spaniel
tibetan terrier,dandie dinmont
clumber,golden retriever
bloodhound,bloodhound
ibizan hound,ibizan hound
weimaraner,vizsla
boxer,boxer
brittany spaniel,brittany spaniel
labrador retriever,labrador retriever
flat-coated retriever,clumber
malamute,malamute
gordon setter,gordon setter
yorkshire terrier,yorkshire terrier
norwegian elkhound,german shepherd
boston bull,malinois
schipperke,schipperke
weimaraner,weimaraner
bloodhound,black-and-tan coonhound
cocker spaniel,gordon setter
italian greyhound,italian greyhound
old english sheepdog,old english sheepdog
saluki,whippet
toy terrier,toy terrier
brittany spaniel,brittany spaniel
flat-coated retriever,appenzeller
flat-coated retriever,flat-coated retriever
japanese spaniel,japanese spaniel
french bulldog,bull mastiff
french bulldog,boston bull
boxer,boxer
german short-haired pointer,bluetick
kerry blue terrier,kerry blue terrier
irish water spaniel,irish water spaniel
basset,basset
standard schnauzer,irish terrier
affenpinscher,affenpinscher
shetland sheepdog,shetland sheepdog
great pyrenees,great pyrenees
wire-haired fox terrier,wire-haired fox terrier
entlebucher,entlebucher
brittany spaniel,brittany spaniel
great dane,doberman
siberian husky,norwich terrier
schipperke,schipperke
dingo,dingo
shih-tzu,brabancon griffon
groenendael,tibetan mastiff
norwich terrier,norwich terrier
great dane,whippet
pomeranian,pomeranian
west highland white terrier,west highland white terrier
miniature schnauzer,miniature schnauzer
pomeranian,eskimo dog
shih-tzu,yorkshire terrier
standard poodle,toy poodle
dhole,dhole
labrador retriever,labrador retriever
bluetick,bluetick
kelpie,kelpie
siberian husky,siberian husky
affenpinscher,shetland sheepdog
greater swiss mountain dog,greater swiss mountain dog
cocker spaniel,leonberg
samoyed,great pyrenees
staffordshire bullterrier,american staffordshire terrier
labrador retriever,chesapeake bay retriever
affenpinscher,affenpinscher
italian greyhound,doberman
english setter,english setter
miniature schnauzer,yorkshire terrier
otterhound,otterhound
irish water spaniel,irish water spaniel
english setter,brittany spaniel
chesapeake bay retriever,groenendael
scotch terrier,scotch terrier
cardigan,cardigan
bouvier des flandres,bouvier des flandres
german short-haired pointer,german short-haired pointer
ibizan hound,ibizan hound
scottish deerhound,bedlington terrier
labrador retriever,rottweiler
scottish deerhound,irish terrier
wire-haired fox terrier,wire-haired fox terrier
bernese mountain dog,bernese mountain dog
kerry blue terrier,kerry blue terrier
labrador retriever,rottweiler
boxer,boxer
pomeranian,pomeranian
newfoundland,saint bernard
dandie dinmont,affenpinscher
schipperke,schipperke
chihuahua,chihuahua
american staffordshire terrier,staffordshire bullterrier
norwich terrier,norwich terrier
french bulldog,french bulldog
bluetick,german short-haired pointer
vizsla,weimaraner
pomeranian,chow
labrador retriever,vizsla
kelpie,kelpie
boxer,boxer
dandie dinmont,dandie dinmont
black-and-tan coonhound,redbone
affenpinscher,affenpinscher
basset,basset
komondor,komondor
german short-haired pointer,cairn
bloodhound,bloodhound
standard schnauzer,border terrier
komondor,komondor
great dane,great dane
standard schnauzer,standard schnauzer
border collie,appenzeller
japanese spaniel,japanese spaniel
basset,basset
afghan hound,afghan hound
keeshond,keeshond
shetland sheepdog,shetland sheepdog
dandie dinmont,norfolk terrier
kelpie,kelpie
entlebucher,entlebucher
samoyed,samoyed
basset,basset
scotch terrier,scotch terrier
english springer,english springer
italian greyhound,miniature pinscher
brittany spaniel,brittany spaniel
dandie dinmont,dandie dinmont
black-and-tan coonhound,redbone
staffordshire bullterrier,staffordshire bullterrier
maltese dog,maltese dog
clumber,clumber
great pyrenees,great pyrenees
clumber,clumber
cardigan,cardigan
flat-coated retriever,kelpie
irish water spaniel,irish water spaniel
miniature pinscher,miniature pinscher
flat-coated retriever,flat-coated retriever
great dane,wire-haired fox terrier
leonberg,leonberg
english setter,clumber
clumber,clumber
komondor,komondor
african hunting dog,african hunting dog
miniature schnauzer,miniature schnauzer
sealyham terrier,sealyham terrier
papillon,papillon
welsh springer spaniel,bloodhound
rottweiler,rottweiler
blenheim spaniel,pekinese
groenendael,groenendael
samoyed,siberian husky
border collie,border collie
bloodhound,vizsla
shih-tzu,lhasa
groenendael,groenendael
cocker spaniel,sussex spaniel
boston bull,boxer
german short-haired pointer,redbone
sealyham terrier,norfolk terrier
tibetan terrier,lhasa
saluki,doberman
english foxhound,walker hound
cardigan,cardigan
great dane,great dane
border collie,border collie
sealyham terrier,sealyham terrier
shih-tzu,lhasa
australian terrier,silky terrier
bouvier des flandres,giant schnauzer
entlebucher,appenzeller
beagle,walker hound
bernese mountain dog,bernese mountain dog
wire-haired fox terrier,wire-haired fox terrier
flat-coated retriever,gordon setter
maltese dog,maltese dog
beagle,beagle
cairn,norwich terrier
boxer,boxer
pomeranian,pomeranian
english setter,english setter
great dane,doberman
beagle,beagle
affenpinscher,papillon
miniature schnauzer,miniature schnauzer
kerry blue terrier,kerry blue terrier
tibetan terrier,soft-coated wheaten terrier
bedlington terrier,toy poodle
kuvasz,kuvasz
bloodhound,bloodhound
pomeranian,eskimo dog
flat-coated retriever,curly-coated retriever
weimaraner,vizsla
bernese mountain dog,appenzeller
komondor,komondor
saluki,saluki
norwich terrier,silky terrier
miniature schnauzer,miniature schnauzer
entlebucher,appenzeller
wire-haired fox terrier,wire-haired fox terrier
norwegian elkhound,norwegian elkhound
dingo,dhole
border collie,border collie
miniature pinscher,miniature pinscher
bedlington terrier,kerry blue terrier
gordon setter,irish setter
tibetan terrier,soft-coated wheaten terrier
welsh springer spaniel,norwich terrier
bouvier des flandres,papillon
saluki,borzoi
clumber,clumber
doberman,doberman
french bulldog,boxer
sussex spaniel,sussex spaniel
english setter,golden retriever
dingo,dhole
labrador retriever,scottish deerhound
siberian husky,siberian husky
flat-coated retriever,flat-coated retriever
chow,chow
yorkshire terrier,yorkshire terrier
italian greyhound,toy terrier
miniature poodle,miniature poodle
pembroke,dhole
miniature poodle,sealyham terrier
scottish deerhound,irish wolfhound
old english sheepdog,old english sheepdog
english setter,irish setter
keeshond,keeshond
basenji,appenzeller
newfoundland,newfoundland
standard poodle,standard poodle
pomeranian,pekinese
flat-coated retriever,flat-coated retriever
great pyrenees,great pyrenees
bouvier des flandres,bouvier des flandres
kerry blue terrier,irish terrier
tibetan terrier,soft-coated wheaten terrier
labrador retriever,great dane
italian greyhound,italian greyhound
english setter,english setter
german short-haired pointer,german short-haired pointer
tibetan terrier,tibetan terrier
chow,chow
australian terrier,australian terrier
samoyed,samoyed
bluetick,brittany spaniel
saluki,saluki
cairn,cairn
mexican hairless,miniature pinscher
otterhound,otterhound
kelpie,kelpie
german shepherd,german shepherd
standard schnauzer,giant schnauzer
kuvasz,kuvasz
tibetan terrier,lhasa
newfoundland,newfoundland
kerry blue terrier,kerry blue terrier
kelpie,bluetick
flat-coated retriever,flat-coated retriever
standard poodle,miniature poodle
border collie,standard poodle
bull mastiff,bull mastiff
english setter,irish setter
cocker spaniel,newfoundland
italian greyhound,italian greyhound
labrador retriever,rottweiler
groenendael,groenendael
groenendael,groenendael
vizsla,doberman
irish wolfhound,border terrier
basenji,basenji
labrador retriever,beagle
dingo,dhole
mexican hairless,mexican hairless
basenji,miniature pinscher
afghan hound,afghan hound
basset,basset
afghan hound,afghan hound
norwegian elkhound,norwegian elkhound
standard poodle,standard poodle
great dane,boxer
wire-haired fox terrier,wire-haired fox terrier
leonberg,german shepherd
basset,redbone
pug,pug
malamute,malamute
mexican hairless,toy terrier
entlebucher,appenzeller
tibetan terrier,silky terrier
border collie,collie
boston bull,boston bull
scottish deerhound,scottish deerhound
chihuahua,chihuahua
cardigan,pembroke
clumber,afghan hound
tibetan mastiff,leonberg
labrador retriever,labrador retriever
kerry blue terrier,giant schnauzer
italian greyhound,whippet
tibetan terrier,tibetan terrier
border collie,collie
toy terrier,chihuahua
yorkshire terrier,yorkshire terrier
german short-haired pointer,german short-haired pointer
black-and-tan coonhound,vizsla
malamute,malamute
weimaraner,weimaraner
norwegian elkhound,norwegian elkhound
samoyed,eskimo dog
flat-coated retriever,irish setter
groenendael,norwegian elkhound
italian greyhound,whippet
flat-coated retriever,irish setter
old english sheepdog,old english sheepdog
cairn,yorkshire terrier
boxer,boxer
irish setter,flat-coated retriever
dandie dinmont,dandie dinmont
brabancon griffon,brabancon griffon
clumber,clumber
norwegian elkhound,norwegian elkhound
staffordshire bullterrier,staffordshire bullterrier
dandie dinmont,dandie dinmont
great pyrenees,chow
brittany spaniel,brittany spaniel
staffordshire bullterrier,boxer
west highland white terrier,west highland white terrier
cocker spaniel,irish setter
standard schnauzer,giant schnauzer
bedlington terrier,bedlington terrier
old english sheepdog,old english sheepdog
bloodhound,bloodhound
clumber,clumber
shih-tzu,lhasa
labrador retriever,golden retriever
irish wolfhound,irish wolfhound
kerry blue terrier,kerry blue terrier
ibizan hound,toy terrier
lakeland terrier,wire-haired fox terrier
french bulldog,french bulldog
old english sheepdog,old english sheepdog
sussex spaniel,sussex spaniel
standard schnauzer,border terrier
flat-coated retriever,curly-coated retriever
cocker spaniel,blenheim spaniel
clumber,clumber
cocker spaniel,sussex spaniel
clumber,clumber
dandie dinmont,norfolk terrier
siberian husky,kelpie
flat-coated retriever,curly-coated retriever
groenendael,groenendael
toy terrier,kelpie
english setter,english setter
border terrier,border terrier
bedlington terrier,bedlington terrier
french bulldog,french bulldog
toy poodle,miniature poodle
briard,briard
clumber,bloodhound
sussex spaniel,sussex spaniel
bedlington terrier,bedlington terrier
keeshond,eskimo dog
border terrier,norfolk terrier
brittany spaniel,brittany spaniel
border collie,border collie
italian greyhound,ibizan hound
cocker spaniel,sussex spaniel
kelpie,malinois
pekinese,pekinese
wire-haired fox terrier,wire-haired fox terrier
yorkshire terrier,australian terrier
samoyed,samoyed
entlebucher,appenzeller
standard schnauzer,standard schnauzer
standard poodle,toy poodle
keeshond,keeshond
tibetan mastiff,tibetan mastiff
lhasa,lhasa
scottish deerhound,scottish deerhound
american staffordshire terrier,boxer
maltese dog,maltese dog
australian terrier,silky terrier
standard schnauzer,giant schnauzer
border collie,appenzeller
cocker spaniel,gordon setter
wire-haired fox terrier,wire-haired fox terrier
great dane,great dane
mexican hairless,mexican hairless
standard schnauzer,giant schnauzer
bouvier des flandres,bouvier des flandres
basset,basset
boston bull,boston bull
cardigan,cardigan
cardigan,cardigan
malamute,malamute
kelpie,schipperke
chow,chow
boston bull,boston bull
italian greyhound,italian greyhound
shih-tzu,lhasa
cocker spaniel,cocker spaniel
italian greyhound,whippet
doberman,doberman
cocker spaniel,cocker spaniel
pomeranian,pomeranian
flat-coated retriever,boxer
standard schnauzer,brabancon griffon
entlebucher,entlebucher
bluetick,cairn
chow,chow
border collie,border collie
malamute,eskimo dog
saluki,saluki
beagle,redbone
bedlington terrier,bedlington terrier
tibetan mastiff,tibetan mastiff
great dane,boxer
cocker spaniel,sussex spaniel
beagle,entlebucher
cocker spaniel,newfoundland
japanese spaniel,japanese spaniel
brittany spaniel,brittany spaniel
flat-coated retriever,gordon setter
italian greyhound,basenji
cocker spaniel,english springer
old english sheepdog,old english sheepdog
japanese spaniel,japanese spaniel
german short-haired pointer,german short-haired pointer
pomeranian,pomeranian
afghan hound,tibetan terrier
keeshond,keeshond
norfolk terrier,norfolk terrier
sealyham terrier,west highland white terrier
english springer,english springer
shih-tzu,chihuahua
staffordshire bullterrier,boston bull
old english sheepdog,komondor
pug,pug
irish water spaniel,irish water spaniel
dingo,dingo
beagle,walker hound
kerry blue terrier,kerry blue terrier
norwegian elkhound,dhole
chihuahua,chihuahua
kuvasz,kuvasz
irish wolfhound,irish wolfhound
schipperke,norwegian elkhound
ibizan hound,ibizan hound
bloodhound,bloodhound
english setter,brittany spaniel
old english sheepdog,old english sheepdog
brabancon griffon,kelpie
norwich terrier,norwich terrier
lakeland terrier,airedale
saluki,saluki
sussex spaniel,sussex spaniel
newfoundland,newfoundland
pomeranian,eskimo dog
komondor,komondor
scottish deerhound,irish wolfhound
shih-tzu,shih-tzu
irish water spaniel,standard poodle
sussex spaniel,sussex spaniel
labrador retriever,labrador retriever
great pyrenees,great pyrenees
border collie,border collie
samoyed,eskimo dog
borzoi,borzoi
newfoundland,leonberg
irish water spaniel,irish water spaniel
gordon setter,gordon setter
beagle,beagle
beagle,english foxhound
clumber,clumber
